Date,rv.AEX,rv.AORD,rv.BFX,rv.BSESN,rv.BVLG,rv.BVSP,rv.DJI,rv.FCHI,rv.FTMIB,rv.FTSE,rv.GDAXI,rv.GSPTSE,rv.HSI,rv.IBEX,rv.IXIC,rv.KS11,rv.KSE,rv.MXX,rv.N225,rv.NSEI,rv.OMXC20,rv.OMXHPI,rv.OMXSPI,rv.OSEAX,rv.RUT,rv.SMSI,rv.SPX,rv.SSEC,rv.SSMI,rv.STI,rv.STOXX50E
2/1/2020,5.77E-05,3.24E-05,5.44E-05,4.98E-05,3.01E-05,7.80E-05,5.50E-05,5.93E-05,5.52E-05,9.90E-05,4.52E-05,1.25E-05,5.34E-05,6.54E-05,5.81E-05,6.71E-05,3.84E-05,5.29E-05,3.83E-05,4.29E-05,8.33E-05,4.91E-05,5.02E-05,9.51E-05,3.77E-05,6.03E-05,6.49E-05,0.000172655,4.74E-05,2.89E-05,6.92E-05
2/3/2020,6.06E-05,3.44E-05,5.59E-05,0.000106925,3.20E-05,8.46E-05,6.31E-05,6.04E-05,6.43E-05,6.37E-05,4.42E-05,1.33E-05,6.25E-05,7.66E-05,6.34E-05,7.06E-05,3.81E-05,3.74E-05,4.30E-05,0.000103069,7.17E-05,4.94E-05,4.81E-05,6.20E-05,4.01E-05,6.26E-05,8.73E-05,0.000173282,4.33E-05,3.33E-05,5.95E-05
2/4/2020,5.73E-05,6.17E-05,4.81E-05,0.000109227,2.90E-05,8.24E-05,6.41E-05,5.96E-05,5.64E-05,6.24E-05,3.99E-05,1.27E-05,8.02E-05,5.88E-05,6.47E-05,0.000118021,3.46E-05,3.96E-05,4.44E-05,0.00010715,6.70E-05,3.84E-05,4.43E-05,6.37E-05,4.01E-05,6.05E-05,7.56E-05,0.00016827,4.31E-05,3.50E-05,5.91E-05
2/5/2020,5.35E-05,4.36E-05,5.27E-05,9.85E-05,2.79E-05,7.62E-05,6.06E-05,5.29E-05,5.55E-05,8.88E-05,3.63E-05,1.14E-05,8.11E-05,6.78E-05,6.18E-05,0.0001082,4.29E-05,0.00010064,4.46E-05,9.55E-05,6.26E-05,3.31E-05,4.07E-05,6.54E-05,3.66E-05,5.54E-05,7.53E-05,0.000259521,3.91E-05,3.43E-05,5.84E-05
2/6/2020,5.81E-05,5.21E-05,5.31E-05,9.44E-05,3.14E-05,6.05E-05,5.52E-05,6.18E-05,5.26E-05,7.13E-05,4.82E-05,1.09E-05,8.99E-05,9.12E-05,6.23E-05,0.00011056,4.45E-05,7.74E-05,4.28E-05,9.65E-05,7.70E-05,3.66E-05,3.95E-05,5.23E-05,3.36E-05,5.24E-05,6.78E-05,0.000218455,4.16E-05,3.24E-05,5.21E-05
2/7/2020,4.58E-05,5.63E-05,4.81E-05,9.11E-05,2.63E-05,6.10E-05,4.59E-05,5.43E-05,4.21E-05,7.26E-05,4.00E-05,8.94E-06,9.41E-05,6.08E-05,4.89E-05,0.000106683,4.60E-05,8.31E-05,3.97E-05,9.27E-05,6.93E-05,0.000106758,4.19E-05,9.83E-05,2.88E-05,4.09E-05,4.24E-05,0.000208166,3.94E-05,3.04E-05,4.63E-05
2/10/2020,4.15E-05,4.96E-05,5.04E-05,5.33E-05,2.36E-05,5.38E-05,3.64E-05,4.87E-05,3.68E-05,6.74E-05,3.70E-05,7.32E-06,8.06E-05,4.15E-05,3.81E-05,0.000104288,4.92E-05,9.06E-05,3.59E-05,5.20E-05,6.56E-05,8.18E-05,3.94E-05,8.69E-05,2.43E-05,3.79E-05,1.99E-05,0.000192077,3.64E-05,4.04E-05,4.39E-05
2/11/2020,3.51E-05,2.62E-05,4.78E-05,3.61E-05,2.23E-05,5.26E-05,3.01E-05,4.05E-05,3.41E-05,6.30E-05,3.47E-05,6.74E-06,6.72E-05,3.93E-05,3.42E-05,7.26E-05,7.70E-05,8.64E-05,3.27E-05,3.41E-05,6.10E-05,8.20E-05,3.54E-05,8.41E-05,1.87E-05,3.69E-05,2.30E-05,0.000180105,3.38E-05,3.32E-05,3.84E-05
2/12/2020,3.30E-05,2.70E-05,4.30E-05,3.29E-05,2.43E-05,5.50E-05,2.99E-05,3.79E-05,3.22E-05,5.75E-05,3.44E-05,7.34E-06,5.85E-05,3.42E-05,3.91E-05,6.03E-05,9.13E-05,5.98E-05,3.31E-05,3.04E-05,7.78E-05,8.11E-05,3.23E-05,8.90E-05,2.10E-05,3.31E-05,1.98E-05,0.000113294,3.09E-05,3.61E-05,3.71E-05
2/13/2020,2.55E-05,2.35E-05,3.56E-05,2.97E-05,2.42E-05,5.89E-05,2.88E-05,2.73E-05,2.74E-05,4.60E-05,2.23E-05,7.41E-06,4.89E-05,1.52E-05,3.02E-05,5.57E-05,8.95E-05,6.07E-05,3.43E-05,2.74E-05,6.73E-05,7.87E-05,2.83E-05,8.13E-05,1.64E-05,2.89E-05,1.63E-05,8.79E-05,2.36E-05,3.38E-05,2.91E-05
