"rv.AEX","rv.AORD","rv.BFX","rv.BSESN","rv.BVLG","rv.BVSP","rv.DJI","rv.FCHI","rv.FTMIB","rv.FTSE","rv.GDAXI","rv.GSPTSE","rv.HSI","rv.IBEX","rv.IXIC","rv.KS11","rv.KSE","rv.MXX","rv.N225","rv.NSEI","rv.OMXC20","rv.OMXHPI","rv.OMXSPI","rv.OSEAX","rv.RUT","rv.SMSI","rv.SPX","rv.SSEC","rv.SSMI","rv.STI","rv.STOXX50E"
6.6734933647692e-05,3.54509896677729e-05,7.05023717274801e-05,4.37934523355987e-05,2.44627661630012e-05,4.65041685507716e-05,3.60723173927837e-05,6.25459303371036e-05,6.59078214618382e-05,6.9684677802851e-05,5.03430182297906e-05,1.29131718578182e-05,5.72214073209161e-05,5.50060300506051e-05,4.0403668702878e-05,3.62211588848742e-05,7.48987721227055e-05,2.49119220390367e-05,2.48671638059305e-05,3.97869605084896e-05,5.95418804418028e-05,5.97243728330651e-05,4.46933971698469e-05,5.11139691592504e-05,2.47424978454227e-05,5.23105191827066e-05,2.9145781423256e-05,3.34881951274643e-05,4.09356275299545e-05,1.88635262947051e-05,5.72991350828489e-05
5.22474609212196e-05,3.78199391320021e-05,5.86622239869612e-05,4.55007370318919e-05,2.23589422962366e-05,4.3191746249887e-05,2.53425317538941e-05,5.30815714453731e-05,4.53020442343134e-05,4.96352706096465e-05,4.83079880139365e-05,1.0324308777429e-05,4.74423964763162e-05,6.63896444325351e-05,3.09664785632553e-05,3.71911214784705e-05,6.86622878370741e-05,2.17602493255641e-05,2.860898978412e-05,4.07939890202134e-05,5.85667771793002e-05,5.84592344263653e-05,4.19517040129397e-05,5.06404488789884e-05,1.94124235232041e-05,4.45912063129154e-05,2.57545993706014e-05,3.37935303177571e-05,3.3981365996527e-05,1.88191958158857e-05,4.98450904083387e-05
4.74244369180705e-05,3.83957281816659e-05,5.44376302520562e-05,5.05756683048155e-05,2.04245096674524e-05,4.09879533695807e-05,2.88603231904072e-05,4.83212224522839e-05,4.15713467531351e-05,4.67905813869541e-05,4.9154912903425e-05,1.15310318206045e-05,4.52690441285796e-05,5.45087406619063e-05,3.2671385814464e-05,3.44424636008729e-05,9.3930087077438e-05,2.162400653818e-05,2.64584558807696e-05,4.46973827734341e-05,5.11765265580221e-05,5.43848621652957e-05,4.3195859100319e-05,3.75185840364288e-05,1.96644345632569e-05,4.26067558092538e-05,2.60712045344235e-05,3.10727792579021e-05,3.24331296205108e-05,1.68708896196043e-05,4.46745361073964e-05
4.24373698461338e-05,3.71698922893606e-05,5.0010049505218e-05,4.41887741643077e-05,2.11465463252714e-05,3.56823825611409e-05,2.49525427427363e-05,4.4717832053016e-05,4.86832412665477e-05,4.1675250163286e-05,5.06380599918261e-05,1.01400223773216e-05,4.44092113771953e-05,7.26032025478861e-05,2.93411546459791e-05,3.42959220619674e-05,8.64135002888433e-05,2.14627440070006e-05,2.10553346995907e-05,3.57980458256205e-05,5.03138309804154e-05,5.19811438441732e-05,4.30773223182664e-05,3.72927838134302e-05,1.96699260273031e-05,4.76483712513458e-05,2.16673469749727e-05,3.21087796885981e-05,3.3298527603293e-05,1.92301162351087e-05,4.40329024446555e-05
3.41223119139314e-05,3.00233976256943e-05,4.5604314337186e-05,4.48880877156357e-05,1.99080769239692e-05,3.35951794482532e-05,2.06659550912249e-05,3.84391561638008e-05,4.09332866265625e-05,3.41442107495385e-05,3.98929591366042e-05,8.49561073606829e-06,4.33035354662374e-05,4.20069977350516e-05,2.30639979261358e-05,3.46031335012105e-05,9.39833816873313e-05,2.61999154086679e-05,2.28599163883995e-05,3.84421285816427e-05,5.57120207529384e-05,4.8669623013093e-05,3.64807124266009e-05,3.46915847066358e-05,1.5132518040078e-05,3.86642233248901e-05,1.79700583778024e-05,3.22257706649152e-05,2.78839248924555e-05,1.73590720846238e-05,3.60936804060584e-05
4.5771480944439e-05,2.83617425922762e-05,5.36973850992219e-05,3.78574040840127e-05,2.24767106851833e-05,2.99517914755789e-05,2.07757856660048e-05,4.84947714660877e-05,4.52621575653105e-05,5.17490303179461e-05,4.66853840123458e-05,8.79471846562843e-06,3.63286172092196e-05,5.01058340401644e-05,2.08605975846223e-05,3.39213971295647e-05,8.8176289832518e-05,2.867550319719e-05,2.28822622912163e-05,3.19142974131815e-05,5.80397168995663e-05,4.70480413289977e-05,3.47170620545561e-05,3.75845015056668e-05,1.47011028833279e-05,4.40184754478017e-05,1.57729286358118e-05,2.77307951948035e-05,3.18075237386492e-05,1.87672560339125e-05,4.56387234800666e-05
3.45242486262571e-05,2.82271775629069e-05,4.7127493588411e-05,3.86958662818976e-05,1.93544877190331e-05,3.05070075275287e-05,1.78570496243435e-05,3.87156976966281e-05,3.22261340670577e-05,4.4135422584591e-05,4.55229537112375e-05,8.25379420102445e-06,3.53277795608899e-05,5.18556150404547e-05,1.97913789939031e-05,3.37670841096152e-05,8.64655706567295e-05,2.37859265283242e-05,2.18828999645854e-05,3.25020660654894e-05,5.21697856138532e-05,4.29644798134807e-05,3.43493912809704e-05,3.26723222661331e-05,1.40222241059757e-05,3.85203138999327e-05,1.44593171761978e-05,2.45972917713971e-05,2.8774976702021e-05,1.91856895857734e-05,3.85952298739577e-05
5.40129832534537e-05,2.84906155585225e-05,6.43900429348226e-05,3.34077859531537e-05,2.12188259452921e-05,3.11550276500234e-05,4.48543016785224e-05,5.12695214381149e-05,4.5975976527211e-05,5.53877155259648e-05,5.42863080922676e-05,1.15250639008313e-05,3.42984318918767e-05,5.69711812888861e-05,3.564734648504e-05,3.42691125426904e-05,7.385206248366e-05,2.39151118265638e-05,2.02515084175274e-05,2.91202446908338e-05,5.44648284327257e-05,4.52977303729545e-05,3.88280559476643e-05,3.80486829400922e-05,2.29966185458749e-05,4.45295622256783e-05,2.40198815574281e-05,2.04526169742132e-05,3.38506682394737e-05,1.95232877547916e-05,5.22339964985474e-05
5.7689569093907e-05,2.89077560443297e-05,6.55548994455291e-05,3.45363726497738e-05,2.58002833478953e-05,3.52775681006074e-05,3.74820291034733e-05,6.51305987778476e-05,5.45704855171927e-05,0.000196543501655675,5.72885336111451e-05,8.95641495119276e-06,3.31708904649737e-05,4.66788419276181e-05,3.51684796128674e-05,3.40756460204951e-05,6.99301038574104e-05,3.42555550797583e-05,1.97663302505553e-05,2.84157870365844e-05,5.39458084071644e-05,4.84146968837866e-05,4.3700782276985e-05,4.03246372338362e-05,2.22718784110567e-05,5.50961274290207e-05,2.1853176307383e-05,2.04616617908497e-05,3.55615487078444e-05,2.04464617514872e-05,8.11324284729111e-05
3.63922828946715e-05,2.92825022391227e-05,4.55456243198562e-05,3.20866245967669e-05,2.01859716048004e-05,3.85096190685197e-05,2.53406545607935e-05,4.34393152537269e-05,3.50266563933635e-05,7.54308430280103e-05,4.60968832745788e-05,8.58102505874601e-06,3.28763138243232e-05,4.59870425079299e-05,2.39637296815602e-05,3.34744769739964e-05,6.10715997854726e-05,2.94055390222119e-05,2.091417633825e-05,2.85153779950382e-05,5.29985970599578e-05,4.57177700687693e-05,4.05007855951607e-05,2.92414440847877e-05,1.56775418298967e-05,3.74852940137742e-05,1.76975213320445e-05,1.93969387302578e-05,3.63309709256006e-05,1.90383813489401e-05,5.77895023906565e-05
